,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2,1629028,2020-21,00,1610612756,PHX,22.0,69,69,2115.0,430,687,0.626,4,20,0.2,133,173,0.769,228,499,727,99,41,81,103,196,997
3,1629028,2021-22,00,1610612756,PHX,23.0,58,58,1713.0,442,697,0.634,7,19,0.368,106,142,0.746,149,444,593,84,40,40,91,142,997
0,1629029,2018-19,00,1610612742,DAL,20.0,72,72,2318.0,506,1186,0.427,168,514,0.327,346,485,0.713,86,477,563,429,77,25,247,137,1526
1,1629029,2019-20,00,1610612742,DAL,21.0,61,61,2047.0,581,1255,0.463,171,541,0.316,426,562,0.758,78,495,573,538,62,14,260,153,1759
2,1629029,2020-21,00,1610612742,DAL,22.0,66,66,2262.0,647,1351,0.479,192,548,0.35,344,471,0.73,54,473,527,567,64,36,281,152,1830
3,1629029,2021-22,00,1610612742,DAL,23.0,65,65,2301.0,641,1403,0.457,201,569,0.353,364,489,0.744,56,537,593,568,75,36,292,145,1847
0,2544,2003-04,00,1610612739,CLE,19.0,79,79,3120.0,622,1492,0.417,63,217,0.29,347,460,0.754,99,333,432,465,130,58,273,149,1654
1,2544,2004-05,00,1610612739,CLE,20.0,80,80,3388.0,795,1684,0.472,108,308,0.351,477,636,0.75,111,477,588,577,177,52,262,146,2175
2,2544,2005-06,00,1610612739,CLE,21.0,79,79,3361.0,875,1823,0.48,127,379,0.335,601,814,0.738,75,481,556,521,123,66,260,181,2478
3,2544,2006-07,00,1610612739,CLE,22.0,78,78,3190.0,772,1621,0.476,99,310,0.319,489,701,0.698,83,443,526,470,125,55,250,171,2132
4,2544,2007-08,00,1610612739,CLE,23.0,75,74,3027.0,794,1642,0.484,113,359,0.315,549,771,0.712,133,459,592,539,138,81,255,165,2250
5,2544,2008-09,00,1610612739,CLE,24.0,81,81,3054.0,789,1613,0.489,132,384,0.344,594,762,0.78,106,507,613,587,137,93,241,139,2304
6,2544,2009-10,00,1610612739,CLE,25.0,76,76,2966.0,768,1528,0.503,129,387,0.333,593,773,0.767,71,483,554,651,125,77,261,119,2258
7,2544,2010-11,00,1610612748,MIA,26.0,79,79,3063.0,758,1485,0.51,92,279,0.33,503,663,0.759,80,510,590,554,124,50,284,163,2111
8,2544,2011-12,00,1610612748,MIA,27.0,62,62,2326.0,621,1169,0.531,54,149,0.362,387,502,0.771,94,398,492,387,115,50,213,96,1683
9,2544,2012-13,00,1610612748,MIA,28.0,76,76,2877.0,765,1354,0.565,103,254,0.406,403,535,0.753,97,513,610,551,129,67,226,110,2036
10,2544,2013-14,00,1610612748,MIA,29.0,77,77,2902.0,767,1353,0.567,116,306,0.379,439,585,0.75,81,452,533,488,121,26,270,126,2089
11,2544,2014-15,00,1610612739,CLE,30.0,69,69,2493.0,624,1279,0.488,120,339,0.354,375,528,0.71,51,365,416,511,109,49,272,135,1743
12,2544,2015-16,00,1610612739,CLE,31.0,76,76,2709.0,737,1416,0.52,87,282,0.309,359,491,0.731,111,454,565,514,104,49,249,143,1920
13,2544,2016-17,00,1610612739,CLE,32.0,74,74,2795.0,736,1344,0.548,124,342,0.363,358,531,0.674,97,542,639,646,92,44,303,134,1954
14,2544,2017-18,00,1610612739,CLE,33.0,82,82,3026.0,857,1580,0.542,149,406,0.367,388,531,0.731,97,612,709,747,116,71,347,136,2251
15,2544,2018-19,00,1610612747,LAL,34.0,55,55,1937.0,558,1095,0.51,111,327,0.339,278,418,0.665,57,408,465,454,72,33,197,94,1505
16,2544,2019-20,00,1610612747,LAL,35.0,67,67,2316.0,643,1303,0.493,148,425,0.348,264,381,0.693,66,459,525,684,78,36,261,118,1698
17,2544,2020-21,00,1610612747,LAL,36.0,45,45,1504.0,422,823,0.513,104,285,0.365,178,255,0.698,29,317,346,350,48,25,168,70,1126
18,2544,2021-22,00,1610612747,LAL,37.0,56,56,2084.0,640,1221,0.524,161,448,0.359,254,336,0.756,63,396,459,349,73,59,196,121,1695
0,203078,2012-13,00,1610612764,WAS,20.0,56,46,1745.0,282,687,0.41,91,236,0.386,125,159,0.786,43,168,211,137,50,29,90,113,780
1,203078,2013-14,00,1610612764,WAS,21.0,73,73,2530.0,481,1149,0.419,138,343,0.402,149,189,0.788,54,219,273,243,71,18,128,153,1249
2,203078,2014-15,00,1610612764,WAS,22.0,63,59,2107.0,363,851,0.427,106,259,0.409,130,166,0.783,57,184,241,194,76,18,123,136,962
3,203078,2015-16,00,1610612764,WAS,23.0,55,35,1708.0,359,799,0.449,105,271,0.387,135,176,0.767,41,147,188,162,54,11,112,117,958
4,203078,2016-17,00,1610612764,WAS,24.0,77,77,2684.0,637,1322,0.482,223,552,0.404,282,342,0.825,53,187,240,267,83,21,156,169,1779
5,203078,2017-18,00,1610612764,WAS,25.0,82,82,2977.0,683,1484,0.46,199,530,0.375,292,369,0.791,61,302,363,373,96,36,214,160,1857
6,203078,2018-19,00,1610612764,WAS,26.0,82,82,3028.0,764,1609,0.475,209,596,0.351,362,448,0.808,89,322,411,448,121,58,224,226,2099
7,203078,2019-20,00,1610612764,WAS,27.0,57,57,2053.0,593,1303,0.455,170,481,0.353,385,457,0.842,52,190,242,347,71,23,194,126,1741
8,203078,2020-21,00,1610612764,WAS,28.0,60,60,2147.0,670,1382,0.485,130,373,0.349,408,459,0.889,72,211,283,265,69,22,187,140,1878
9,203078,2021-22,00,1610612764,WAS,29.0,40,40,1439.0,348,771,0.451,63,210,0.3,169,203,0.833,38,151,189,265,36,15,135,95,928
0,1629630,2019-20,00,1610612763,MEM,20.0,67,67,2074.0,447,937,0.477,60,179,0.335,239,308,0.776,51,208,259,488,58,18,220,110,1193
1,1629630,2020-21,00,1610612763,MEM,21.0,63,63,2053.0,430,957,0.449,73,241,0.303,271,372,0.728,59,193,252,465,57,13,203,87,1204
2,1629630,2021-22,00,1610612763,MEM,22.0,57,57,1889.0,580,1177,0.493,88,256,0.344,316,415,0.761,77,248,325,384,66,22,196,86,1564
0,1628366,2017-18,00,1610612747,LAL,20.0,52,50,1780.0,203,564,0.36,90,295,0.305,32,71,0.451,69,291,360,376,88,43,136,117,528
1,1628366,2018-19,00,1610612747,LAL,21.0,47,45,1423.0,185,456,0.406,75,228,0.329,20,48,0.417,54,197,251,255,69,19,103,114,465
2,1628366,2019-20,00,1610612740,NOP,22.0,63,54,2025.0,277,687,0.403,148,395,0.375,43,76,0.566,71,312,383,438,88,38,193,128,745
3,1628366,2020-21,00,1610612740,NOP,23.0,55,55,1747.0,290,700,0.414,172,455,0.378,50,64,0.781,33,230,263,316,82,31,123,103,802
4,1628366,2021-22,00,1610612741,CHI,24.0,35,35,1212.0,162,383,0.423,110,260,0.423,21,28,0.75,35,155,190,178,64,31,82,85,455
0,203507,2013-14,00,1610612749,MIL,19.0,77,23,1897.0,173,418,0.414,41,118,0.347,138,202,0.683,78,261,339,150,60,61,122,173,525
1,203507,2014-15,00,1610612749,MIL,20.0,81,71,2541.0,383,780,0.491,7,44,0.159,257,347,0.741,100,442,542,207,73,85,173,254,1030
2,203507,2015-16,00,1610612749,MIL,21.0,80,79,2823.0,513,1013,0.506,28,109,0.257,296,409,0.724,113,499,612,345,94,113,208,258,1350
3,203507,2016-17,00,1610612749,MIL,22.0,80,80,2845.0,656,1259,0.521,49,180,0.272,471,612,0.77,142,558,700,434,131,151,234,246,1832
4,203507,2017-18,00,1610612749,MIL,23.0,75,75,2756.0,742,1402,0.529,43,140,0.307,487,641,0.76,156,597,753,361,109,106,223,231,2014
5,203507,2018-19,00,1610612749,MIL,24.0,72,72,2358.0,721,1247,0.578,52,203,0.256,500,686,0.729,159,739,898,424,92,110,268,232,1994
6,203507,2019-20,00,1610612749,MIL,25.0,63,63,1917.0,685,1238,0.553,89,293,0.304,398,629,0.633,140,716,856,354,61,66,230,195,1857
7,203507,2020-21,00,1610612749,MIL,26.0,61,61,2013.0,626,1100,0.569,67,221,0.303,398,581,0.685,97,574,671,357,72,73,207,168,1717
8,203507,2021-22,00,1610612749,MIL,27.0,67,67,2204.0,689,1245,0.553,71,242,0.293,553,766,0.722,134,644,778,388,72,91,219,212,2002
0,203954,2016-17,00,1610612755,PHI,23.0,31,31,786.0,200,429,0.466,36,98,0.367,191,244,0.783,61,182,243,66,27,76,117,112,627
1,203954,2017-18,00,1610612755,PHI,24.0,63,63,1912.0,510,1056,0.483,66,214,0.308,359,467,0.769,143,547,690,199,40,111,234,209,1445
2,203954,2018-19,00,1610612755,PHI,25.0,64,64,2154.0,580,1199,0.484,79,263,0.3,522,649,0.804,160,711,871,234,46,122,226,211,1761
3,203954,2019-20,00,1610612755,PHI,26.0,51,51,1506.0,382,801,0.477,57,172,0.331,351,435,0.807,141,452,593,152,45,65,159,174,1172
4,203954,2020-21,00,1610612755,PHI,27.0,51,51,1585.0,461,899,0.513,58,154,0.377,471,548,0.859,113,426,539,145,50,69,159,123,1451
5,203954,2021-22,00,1610612755,PHI,28.0,68,68,2296.0,666,1334,0.499,93,251,0.371,654,803,0.814,146,650,796,284,77,99,214,181,2079
0,2546,2003-04,00,1610612743,DEN,20.0,82,82,2994.0,624,1465,0.426,69,214,0.322,408,525,0.777,183,315,498,227,97,41,247,225,1725
1,2546,2004-05,00,1610612743,DEN,21.0,75,75,2608.0,530,1230,0.431,42,158,0.266,456,573,0.796,141,285,426,194,68,30,224,229,1558
2,2546,2005-06,00,1610612743,DEN,22.0,80,80,2941.0,756,1572,0.481,37,152,0.243,573,709,0.808,122,272,394,216,88,42,218,229,2122
3,2546,2006-07,00,1610612743,DEN,23.0,65,65,2486.0,691,1453,0.476,40,149,0.268,459,568,0.808,143,248,391,249,77,23,234,203,1881
4,2546,2007-08,00,1610612743,DEN,24.0,77,77,2806.0,728,1481,0.492,58,164,0.354,464,590,0.786,178,393,571,259,98,39,253,253,1978
5,2546,2008-09,00,1610612743,DEN,25.0,66,66,2277.0,535,1207,0.443,63,170,0.371,371,468,0.793,106,344,450,222,75,24,199,195,1504
6,2546,2009-10,00,1610612743,DEN,26.0,69,69,2634.0,688,1502,0.458,59,187,0.316,508,612,0.83,152,302,454,222,88,30,209,225,1943
7,2546,2010-11,00,1610612743,DEN,27.0,50,50,1774.0,437,967,0.452,42,126,0.333,343,417,0.823,77,305,382,140,43,31,142,134,1259
8,2546,2010-11,00,1610612752,NYK,27.0,27,27,977.0,247,536,0.461,53,125,0.424,164,188,0.872,41,140,181,81,25,15,64,90,711
9,2546,2010-11,00,0,TOT,27.0,77,77,2751.0,684,1503,0.455,95,251,0.378,507,605,0.838,118,445,563,221,68,46,206,224,1970
10,2546,2011-12,00,1610612752,NYK,28.0,55,55,1876.0,441,1025,0.43,68,203,0.335,295,367,0.804,88,256,344,200,62,24,144,156,1245
11,2546,2012-13,00,1610612752,NYK,29.0,67,67,2482.0,669,1489,0.449,157,414,0.379,425,512,0.83,134,326,460,171,52,32,175,205,1920
12,2546,2013-14,00,1610612752,NYK,30.0,77,77,2982.0,743,1643,0.452,167,415,0.402,459,541,0.848,145,477,622,242,95,51,198,224,2112
13,2546,2014-15,00,1610612752,NYK,31.0,40,40,1428.0,358,806,0.444,61,179,0.341,189,237,0.797,72,192,264,122,40,17,89,87,966
14,2546,2015-16,00,1610612752,NYK,32.0,72,72,2530.0,567,1307,0.434,105,310,0.339,334,403,0.829,98,458,556,299,62,38,176,180,1573
15,2546,2016-17,00,1610612752,NYK,33.0,74,74,2538.0,602,1389,0.433,151,421,0.359,304,365,0.833,62,376,438,213,60,34,153,198,1659
16,2546,2017-18,00,1610612760,OKC,34.0,78,78,2501.0,472,1168,0.404,169,474,0.357,148,193,0.767,67,386,453,103,47,49,99,197,1261
17,2546,2018-19,00,1610612745,HOU,35.0,10,2,294.0,49,121,0.405,21,64,0.328,15,22,0.682,9,45,54,5,4,7,8,32,134
18,2546,2019-20,00,1610612757,POR,36.0,58,58,1902.0,336,782,0.43,87,226,0.385,136,161,0.845,71,297,368,85,49,27,100,171,895
19,2546,2020-21,00,1610612757,POR,37.0,69,3,1690.0,327,777,0.421,133,325,0.409,137,154,0.89,32,182,214,104,46,38,61,144,924
20,2546,2021-22,00,1610612747,LAL,38.0,69,3,1793.0,319,723,0.441,149,397,0.375,132,159,0.83,62,226,288,68,47,52,59,166,919
0,201142,2007-08,00,1610612760,SEA,19.0,80,80,2768.0,587,1366,0.43,59,205,0.288,391,448,0.873,70,278,348,192,78,75,232,122,1624
1,201142,2008-09,00,1610612760,OKC,20.0,74,74,2885.0,661,1390,0.476,97,230,0.422,452,524,0.863,77,405,482,205,96,53,225,134,1871
2,201142,2009-10,00,1610612760,OKC,21.0,82,82,3239.0,794,1668,0.476,128,351,0.365,756,840,0.9,105,518,623,231,112,84,271,171,2472
3,201142,2010-11,00,1610612760,OKC,22.0,78,78,3038.0,711,1538,0.462,145,414,0.35,594,675,0.88,57,476,533,214,88,76,218,159,2161
4,201142,2011-12,00,1610612760,OKC,23.0,66,66,2546.0,643,1297,0.496,133,344,0.387,431,501,0.86,40,487,527,231,88,77,248,133,1850
5,201142,2012-13,00,1610612760,OKC,24.0,81,81,3119.0,731,1433,0.51,139,334,0.416,679,750,0.905,46,594,640,374,116,105,280,143,2280
6,201142,2013-14,00,1610612760,OKC,25.0,81,81,3122.0,849,1688,0.503,192,491,0.391,703,805,0.873,58,540,598,445,103,59,285,174,2593
7,201142,2014-15,00,1610612760,OKC,26.0,27,27,913.0,238,467,0.51,64,159,0.403,146,171,0.854,16,162,178,110,24,25,74,40,686
8,201142,2015-16,00,1610612760,OKC,27.0,72,72,2578.0,698,1381,0.505,186,481,0.387,447,498,0.898,45,544,589,361,69,85,250,137,2029
9,201142,2016-17,00,1610612744,GSW,28.0,62,62,2070.0,551,1026,0.537,117,312,0.375,336,384,0.875,39,474,513,300,66,99,138,117,1555
10,201142,2017-18,00,1610612744,GSW,29.0,68,68,2325.0,630,1222,0.516,173,413,0.419,359,404,0.889,31,433,464,366,50,119,207,133,1792
11,201142,2018-19,00,1610612744,GSW,30.0,78,78,2702.0,721,1383,0.521,137,388,0.353,448,506,0.885,33,464,497,457,58,84,225,155,2027
12,201142,2020-21,00,1610612751,BKN,32.0,35,32,1157.0,324,603,0.537,85,189,0.45,210,238,0.882,13,234,247,195,25,45,120,70,943
13,201142,2021-22,00,1610612751,BKN,33.0,55,55,2047.0,578,1115,0.518,115,300,0.383,372,409,0.91,29,378,407,351,48,52,191,113,1643
